Наименование продукции;Артикул;Минимальная стоимость для агента;Изображение;Тип продукции;Количество человек для производства;Номер цеха для производства
Полотенце 28М Клубника;334385;9208;\products\paper_20.jpg;Три слоя;2;Цех № 6
Набор 24М Дыня;337632;11471.00;нет;Два слоя;5;5
Набор 9М Бриз;259548;2317;нет;Два слоя;4;5
Набор 50М Клубника;278721;14220.00;нет;Детская;3;1
Полотенце 24М Дыня;264493;10479;отсутствует;Два слоя;5;№10
Бумага 21М Дыня;366160;11064.00;\products\paper_2.jpg;Супер мягкая;1;Цех № 2
Полотенце 37М Клубника;292358;3961.00;отсутствует;Один слой;4;2
Набор 6М Бриз;289779;14154.00;нет;Один слой;1;№6
Бумага 37М Клубника;442634;12664 рублей;\products\paper_14.jpg;Детская;5;№4
Набор 41М Дыня;385037;3295.00;\products\paper_21.jpg;Один слой;5;№9
Бумага 26М Ваниль;444337;3007;отсутствует;Супер мягкая;4;4
Бумага 50М Ваниль;454479;3163 рублей;отсутствует;Детская;3;Цех № 9
Набор 25М Бриз;434113;13047.00;не указано;Один слой;4;4
Бумага 32М Бриз;379800;6832.00 ₽;отсутствует;Детская;1;Цех № 7
Полотенце 41М Дыня;239349;6238;отсутствует;Детская;2;Цех № 9
Бумага 9М Ваниль;446348;13568 руб.;нет;Детская;3;Цех № 1
Бумага 3М Бриз;260492;8278.00;не указано;Два слоя;1;9
Бумага 5М Дыня;256862;3712 руб.;\products\paper_5.jpg;Один слой;5;№5
Полотенце 16М Ваниль;259488;10095 руб.;не указано;Супер мягкая;3;№6
Бумага 44М Бриз;422185;6441 руб.;не указано;Один слой;2;№5
Набор 19М Дыня;382063;2373 рублей;отсутствует;Супер мягкая;1;7
Бумага 29М Клубника;334943;5997.00 ₽;не указано;Один слой;1;Цех № 10
Полотенце 27М Дыня;238686;7864;не указано;Два слоя;2;Цех № 2
Набор 11М Дыня;450659;5956.00 ₽;\products\paper_16.jpg;Два слоя;3;№7
Полотенце 48М Клубника;292206;9801.00;отсутствует;Супер мягкая;3;Цех № 3
Полотенце 16М Бриз;418298;7342;отсутствует;Три слоя;2;Цех № 1
Полотенце 14М Клубника;309862;10682 руб.;\products\paper_17.jpg;Два слоя;4;Цех № 8
Полотенце 43М Клубника;425641;14151 рублей;отсутствует;Супер мягкая;2;Цех № 6
Набор 19М Бриз;277950;9962 руб.;отсутствует;Детская;5;9
Набор 32М Клубника;351062;4450.00 ₽;нет;Супер мягкая;3;№8
Набор 26М Дыня;279801;4628 руб.;нет;Два слоя;2;Цех № 1
Бумага 15М Клубника;449359;10009.00;отсутствует;Два слоя;3;Цех № 7
